6.28318530718
6.28318530714
Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [  5.75950125   9.78404125   4.29364418   6.70170294   5.57605385  10.
   9.76107808   7.95271435]

The spread is 26.1211775792

------
The current best score  is-33472.8483245

The global best is at [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]

The gloabl best score is-33472.8483245

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-23897.7065654		 -24766.9747232		 [  1.51900249   9.56808249  10.          10.          10.          10.
   9.52215615  10.        ]		  [  1.51900249   9.56808249  10.          10.          10.          10.
   9.52215615  10.        ]		 [ 2.30704031  0.44146898 -2.39487409 -1.51038453 -1.67546194  0.25723384
  0.1509493  -0.603128  ]
-33472.8483245		 -33472.8483245		 [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]		  [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]		 [ 0.0060426   0.44820541  0.24810282  0.20848012  0.17911525  0.3044624
  0.3592804   0.0743809 ]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

GRADIENT DESCENT SOLVER REPORT
score called            
score called            
The solver is currently at [ 0.83122385  0.80288248  0.50958885  0.33003157  0.55178793  0.62847611
  0.60575509  0.00773956]

score called            
-774.952415548
score called            
The current score is -774.952415548

The computed gradient is [ -531.09943898 -1135.78368739   579.68143039   413.97251904   411.19024481
  -676.46845238   343.11335191   858.73924092]

The point moved to [ 266.38094334  568.69472617 -289.33112634 -206.65622795 -205.04333447
  338.8627023  -170.95092086 -429.3618809 ]

score called            
The new score is-25566.0985078

score called            
         53382204 function calls (53380548 primitive calls) in 93.406 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        6    0.000    0.000    0.001    0.000 <string>:1(non_reentrant)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
       15    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        4    0.006    0.001    0.041    0.010 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1000(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:101(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1010(getLogger)
        1    0.000    0.000    0.016    0.016 __init__.py:104(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:1056(_fixupParents)
        1    0.001    0.001    0.044    0.044 __init__.py:106(<module>)
